exp_label,turn_index,tenant_id,group_label,blocking_ms,input_tokens,prefix_hit_tokens,computation_tokens,prefill_ms,first_token_ts,queued_ts,scheduled_ts,batch_size_filtered,batch_total_computation_tokens,batch_total_input_tokens,batch_estimated_prefill_rounds_ratio,batch_first_token_spread_ms,time_from_batch_first_token_ms
exp3,3,1,Group1,0.1357,4867.0,2720.0,2147.0,19975.749916004133,73313.674315091,73293.698429458,73293.698565175,19,27135.0,56431.0,3.3123779296875,28200.199900005828,19976.27597900282
exp3,3,7,Group1,0.156,4554.0,2240.0,2314.0,19591.160259005846,73313.674315091,73294.082998797,73294.083154832,19,27135.0,56431.0,3.3123779296875,28200.199900005828,19976.27597900282
exp3,3,10,Group1,0.1189,4554.0,2240.0,2314.0,27815.084180008853,73321.898239012,73294.083035972,73294.083154832,19,27135.0,56431.0,3.3123779296875,28200.199900005828,28200.199900005828
exp3,3,8,Group1,0.2049,4554.0,2240.0,2314.0,10044.01651500666,73303.74258169,73293.698360324,73293.698565175,19,27135.0,56431.0,3.3123779296875,28200.199900005828,10044.542578005348
exp3,4,20,Group2,0.2361,2004.0,1264.0,740.0,18155.8684160118,73644.122791197,73625.966686663,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,22,Group2,0.1055,2005.0,1264.0,741.0,6145.014487003209,73625.966344396,73619.821224364,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,29,Group2,0.0509,2169.0,1568.0,601.0,6145.014487003209,73625.966344396,73619.821279019,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,30,Group2,0.1488,2169.0,1568.0,601.0,6145.014487003209,73625.966344396,73619.821181093,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,18,Group2,0.016,2005.0,1264.0,741.0,6145.014487003209,73625.966344396,73619.821313865,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,27,Group2,0.2024,2860.0,2256.0,604.0,33894.0811400098,73659.861003921,73625.966720346,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,40039.98722300457
exp3,4,4,Group1,0.3832,6925.0,4864.0,2061.0,18155.8684160118,73644.122791197,73625.966539548,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,19,Group2,0.2194,2002.0,1264.0,738.0,18155.8684160118,73644.122791197,73625.966703423,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,1,Group1,0.0682,6951.0,4864.0,2087.0,6145.014487003209,73625.966344396,73619.821261694,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,26,Group2,0.1244,2004.0,1264.0,740.0,6145.014487003209,73625.966344396,73619.821205489,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,6,Group1,0.3039,7181.0,5088.0,2093.0,18155.8684160118,73644.122791197,73625.966618853,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,5,Group1,0.2871,6951.0,4544.0,2407.0,18155.8684160118,73644.122791197,73625.966635672,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,16,Group1,0.033,6611.0,4336.0,2275.0,6145.014487003209,73625.966344396,73619.821296893,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,2,Group1,0.2704,7274.0,5024.0,2250.0,18155.8684160118,73644.122791197,73625.966652344,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,17,Group2,0.3399,2004.0,1264.0,740.0,18155.8684160118,73644.122791197,73625.966582902,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,31,Group2,0.0867,2171.0,1568.0,603.0,6145.014487003209,73625.966344396,73619.821243251,73619.821329909,21,27810.0,88786.0,3.394775390625,40039.98722300457,6145.327698002802
exp3,4,15,Group1,0.3215,6840.0,4544.0,2296.0,18155.8684160118,73644.122791197,73625.966601318,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,9,Group1,0.0078,6840.0,4544.0,2296.0,8537.046829995234,73628.400503421,73619.863448783,73619.863456591,21,27810.0,88786.0,3.394775390625,40039.98722300457,8579.486722999718
exp3,4,28,Group2,0.2531,2725.0,2192.0,533.0,18155.8684160118,73644.122791197,73625.966669635,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,3,Group1,0.3592,6926.0,4864.0,2062.0,18155.8684160118,73644.122791197,73625.966563606,73625.966922781,21,27810.0,88786.0,3.394775390625,40039.98722300457,24301.77449900657
exp3,4,32,Group2,0.0492,2169.0,1568.0,601.0,388.06630999897607,73619.821016698,73619.432901162,73619.432950388,21,27810.0,88786.0,3.394775390625,40039.98722300457,0.0
exp3,5,2,Group1,0.0287,9351.0,7264.0,2087.0,25782.201181005803,74047.451996965,74021.669767038,74021.669795784,31,42583.0,180199.0,5.1981201171875,54339.82482299325,25855.206006992375
exp3,5,10,Group1,0.1393,8974.0,6832.0,2142.0,31581.59274799982,74069.752401071,74038.170669008,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,20,Group2,0.2619,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.596984296,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,30,Group2,0.0619,2746.0,2160.0,586.0,431.2187950126827,74021.596790958,74021.165510225,74021.165572163,31,42583.0,180199.0,5.1981201171875,54339.82482299325,0.0
exp3,5,31,Group2,0.2039,2746.0,2160.0,586.0,31581.59274799982,74069.752401071,74038.170604466,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,28,Group2,0.0848,3280.0,2720.0,560.0,16573.10175499879,74038.170347961,74021.597161424,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,27,Group2,0.19,3392.0,2848.0,544.0,16573.10175499879,74038.170347961,74021.597056182,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,32,Group2,0.0135,2746.0,2160.0,586.0,25782.201181005803,74047.451996965,74021.669782279,74021.669795784,31,42583.0,180199.0,5.1981201171875,54339.82482299325,25855.206006992375
exp3,5,17,Group2,0.0679,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597178303,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,26,Group2,0.1018,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597144421,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,25,Group2,0.0333,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597212946,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,18,Group2,0.1028,2710.0,2000.0,710.0,31581.59274799982,74069.752401071,74038.170705487,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,3,Group1,0.0851,8994.0,6912.0,2082.0,31581.59274799982,74069.752401071,74038.17072323,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,22,Group2,0.1728,2711.0,2000.0,711.0,16573.10175499879,74038.170347961,74021.597073398,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,19,Group2,0.1192,2707.0,2000.0,707.0,16573.10175499879,74038.170347961,74021.59712696,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,7,Group1,0.1558,8975.0,6832.0,2143.0,16573.10175499879,74038.170347961,74021.597090357,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,24,Group2,0.1387,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597107461,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,5,Group1,0.1206,9174.0,6944.0,2230.0,31581.59274799982,74069.752401071,74038.170687715,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,9,Group1,0.1581,8973.0,6832.0,2141.0,31581.59274799982,74069.752401071,74038.17065024,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,21,Group2,0.2428,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597003405,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,6,Group1,0.2075,9240.0,7168.0,2072.0,16573.10175499879,74038.170347961,74021.597038748,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,12,Group1,0.0163,8974.0,6832.0,2142.0,25854.750758997397,74047.451996965,74021.597229922,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,25855.206006992375
exp3,5,29,Group2,0.0202,2746.0,2160.0,586.0,25782.201181005803,74047.451996965,74021.669775543,74021.669795784,31,42583.0,180199.0,5.1981201171875,54339.82482299325,25855.206006992375
exp3,5,23,Group2,0.0504,2710.0,2000.0,710.0,16573.10175499879,74038.170347961,74021.597195811,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,1,Group1,0.1781,9047.0,6944.0,2103.0,31581.59274799982,74069.752401071,74038.170630261,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,13,Group1,0.2248,8975.0,6832.0,2143.0,16573.10175499879,74038.170347961,74021.597021427,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,16,Group1,0.0339,8853.0,6608.0,2245.0,37765.807457995834,74075.936615781,74038.17077446,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,54339.82482299325
exp3,5,15,Group1,0.0508,8974.0,6832.0,2142.0,31581.59274799982,74069.752401071,74038.170757565,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,5,8,Group1,0.007,8975.0,6832.0,2143.0,25782.201181005803,74047.451996965,74021.669788749,74021.669795784,31,42583.0,180199.0,5.1981201171875,54339.82482299325,25855.206006992375
exp3,5,4,Group1,0.2867,8992.0,6912.0,2080.0,16573.10175499879,74038.170347961,74021.59695947,74021.597246206,31,42583.0,180199.0,5.1981201171875,54339.82482299325,16573.557002993766
exp3,5,11,Group1,0.0678,8974.0,6832.0,2142.0,31581.59274799982,74069.752401071,74038.170740518,74038.170808323,31,42583.0,180199.0,5.1981201171875,54339.82482299325,48155.61011299724
exp3,6,20,Group2,0.5458,3389.0,2704.0,685.0,25895.382476999657,74524.334786428,74498.438858162,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,31,Group2,58.5424,3402.0,2736.0,666.0,48991.942451000796,74547.489672268,74498.439187464,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,29,Group2,58.5753,3403.0,2736.0,667.0,48991.942451000796,74547.489672268,74498.439154473,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,17,Group2,0.3606,3389.0,2704.0,685.0,49050.26831700525,74547.489672268,74498.439043345,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,19,Group2,58.6687,3386.0,2704.0,682.0,48991.942451000796,74547.489672268,74498.439061075,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,27,Group2,58.6265,3972.0,3392.0,580.0,48991.942451000796,74547.489672268,74498.439103339,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,18,Group2,58.6511,3389.0,2704.0,685.0,48991.942451000796,74547.489672268,74498.439078763,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,4,Group1,0.467,11309.0,8992.0,2317.0,25895.382476999657,74524.334786428,74498.438936944,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,13,Group1,58.458,11169.0,8960.0,2209.0,67820.35291600914,74566.318082733,74498.439271786,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,67879.39348300279
exp3,6,11,Group1,0.4151,11168.0,8960.0,2208.0,25895.382476999657,74524.334786428,74498.438988805,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,2,Group1,58.5923,11475.0,9344.0,2131.0,48991.942451000796,74547.489672268,74498.43913753,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,1,Group1,0.4323,11197.0,9040.0,2157.0,25895.382476999657,74524.334786428,74498.438971603,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,10,Group1,0.0287,11168.0,8960.0,2208.0,4012.0040830079233,74498.43868925,74494.426656489,74494.426685167,25,35026.0,180034.0,4.275634765625,67879.39348300279,0.0
exp3,6,26,Group2,58.4912,3389.0,2704.0,685.0,48991.942451000796,74547.489672268,74498.439238663,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,15,Group1,58.5078,11168.0,8960.0,2208.0,48991.942451000796,74547.489672268,74498.439221992,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,5,Group1,0.5033,11440.0,9168.0,2272.0,25895.382476999657,74524.334786428,74498.438900617,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,6,Group1,0.5222,11346.0,9232.0,2114.0,25895.382476999657,74524.334786428,74498.438881753,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,14,Group1,58.5258,11169.0,8960.0,2209.0,48991.942451000796,74547.489672268,74498.43920398,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,12,Group1,58.6095,11168.0,8960.0,2208.0,48991.942451000796,74547.489672268,74498.43912027,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,7,Group1,0.378,11169.0,8960.0,2209.0,25895.382476999657,74524.334786428,74498.439025905,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,28,Group2,0.4845,3799.0,3280.0,519.0,25895.382476999657,74524.334786428,74498.438919443,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,30,Group2,0.3975,3402.0,2736.0,666.0,25895.382476999657,74524.334786428,74498.439006449,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,23,Group2,58.4745,3389.0,2704.0,685.0,48991.942451000796,74547.489672268,74498.43925535,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,6,22,Group2,0.4497,3390.0,2704.0,686.0,25895.382476999657,74524.334786428,74498.438954231,74498.439403951,25,35026.0,180034.0,4.275634765625,67879.39348300279,25896.09717798885
exp3,6,25,Group2,58.559,3389.0,2704.0,685.0,48991.942451000796,74547.489672268,74498.439170841,74498.497729817,25,35026.0,180034.0,4.275634765625,67879.39348300279,49050.98301799444
exp3,7,21,Group2,92.3814,4016.0,3376.0,640.0,47708.88087700587,75098.233037617,75050.431775341,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,7,18,Group2,92.4433,4015.0,48.0,3967.0,47708.88087700587,75098.233037617,75050.431713483,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,7,30,Group2,92.3985,4128.0,48.0,4080.0,47708.88087700587,75098.233037617,75050.431758285,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,7,15,Group1,0.5755,13309.0,11168.0,2141.0,29773.67582100851,75080.20582636,75050.431575051,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,24,Group2,0.5994,4016.0,3376.0,640.0,29773.67582100851,75080.20582636,75050.431551155,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,7,Group1,0.6261,13310.0,11168.0,2142.0,29773.67582100851,75080.20582636,75050.431524476,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,4,Group1,0.0374,13639.0,11312.0,2327.0,5234.5973560004495,75050.431181729,75045.196546925,75045.196584373,16,35789.0,159069.0,4.3687744140625,63670.91749300016,0.0
exp3,7,27,Group2,0.5321,4496.0,3968.0,528.0,29773.67582100851,75080.20582636,75050.431618445,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,6,Group1,0.6511,13591.0,11344.0,2247.0,29773.67582100851,75080.20582636,75050.431499429,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,11,Group1,92.4215,13307.0,11168.0,2139.0,47708.88087700587,75098.233037617,75050.431735217,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,7,3,Group1,92.4613,13642.0,11296.0,2346.0,47708.88087700587,75098.233037617,75050.431695439,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,7,14,Group1,0.512,13310.0,11168.0,2142.0,29773.67582100851,75080.20582636,75050.431638561,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,9,Group1,0.4948,13308.0,11152.0,2156.0,29773.67582100851,75080.20582636,75050.431655712,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,2,Group1,0.5548,13656.0,11472.0,2184.0,29773.67582100851,75080.20582636,75050.43159573,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,29774.644631004776
exp3,7,13,Group1,92.3614,13310.0,11168.0,2142.0,63577.94248200662,75114.102099222,75050.431795368,75050.52415674,16,35789.0,159069.0,4.3687744140625,63670.91749300016,63670.91749300016
exp3,7,20,Group2,0.4772,4016.0,48.0,3968.0,47800.88707800314,75098.233037617,75050.431673327,75050.432150539,16,35789.0,159069.0,4.3687744140625,63670.91749300016,47801.85588799941
exp3,8,27,Group2,0.482,5026.0,0.0,5026.0,15210.695690999273,75741.976988673,75726.765810995,75726.766292982,7,24047.0,54671.0,2.9354248046875,42308.98453599366,15211.390044001746
exp3,8,21,Group2,0.0171,4610.0,48.0,4562.0,8597.229478007648,75729.451383555,75720.85413695,75720.854154077,7,24047.0,54671.0,2.9354248046875,42308.98453599366,2685.784925997723
exp3,8,28,Group2,0.5254,4855.0,0.0,4855.0,15210.695690999273,75741.976988673,75726.765767572,75726.766292982,7,24047.0,54671.0,2.9354248046875,42308.98453599366,15211.390044001746
exp3,8,19,Group2,0.464,4607.0,48.0,4559.0,42308.290182991186,75769.074583165,75726.765829003,75726.766292982,7,24047.0,54671.0,2.9354248046875,42308.98453599366,42308.98453599366
exp3,8,23,Group2,0.0071,4610.0,4016.0,594.0,8597.229478007648,75729.451383555,75720.854146941,75720.854154077,7,24047.0,54671.0,2.9354248046875,42308.98453599366,2685.784925997723
exp3,8,14,Group1,0.0453,15602.0,13296.0,2306.0,5947.4363530025585,75726.765598629,75720.818116953,75720.818162276,7,24047.0,54671.0,2.9354248046875,42308.98453599366,0.0
exp3,8,16,Group1,0.5014,15361.0,13216.0,2145.0,15210.695690999273,75741.976988673,75726.76579154,75726.766292982,7,24047.0,54671.0,2.9354248046875,42308.98453599366,15211.390044001746
exp3,9,18,Group2,0.0163,5430.0,48.0,5382.0,24152.778114003013,76590.385156159,76566.232361733,76566.232378045,10,40119.0,104279.0,4.8973388671875,47259.00546099001,9285.628729994642
exp3,9,17,Group2,0.5234,5431.0,4608.0,823.0,30199.96504401206,76611.300255748,76581.09976735,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,30200.728319003247
exp3,9,23,Group2,0.0264,5432.0,48.0,5384.0,24152.778114003013,76590.385156159,76566.232351605,76566.232378045,10,40119.0,104279.0,4.8973388671875,47259.00546099001,9285.628729994642
exp3,9,19,Group2,0.5061,5429.0,48.0,5381.0,30199.96504401206,76611.300255748,76581.099784638,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,30200.728319003247
exp3,9,12,Group1,0.4892,17794.0,15600.0,2194.0,47258.242185998824,76628.35853289,76581.099801457,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,47259.00546099001
exp3,9,7,Group1,0.0479,17795.0,12128.0,5667.0,14912.44744200958,76581.099527429,76566.187032097,76566.187079987,10,40119.0,104279.0,4.8973388671875,47259.00546099001,0.0
exp3,9,5,Group1,0.5604,17956.0,15664.0,2292.0,30199.96504401206,76611.300255748,76581.099730296,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,30200.728319003247
exp3,9,3,Group1,0.5419,18037.0,15968.0,2069.0,30199.96504401206,76611.300255748,76581.099748819,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,30200.728319003247
exp3,9,27,Group2,0.0088,5565.0,0.0,5565.0,24152.778114003013,76590.385156159,76566.232369267,76566.232378045,10,40119.0,104279.0,4.8973388671875,47259.00546099001,9285.628729994642
exp3,9,32,Group2,0.5841,5410.0,48.0,5362.0,30199.96504401206,76611.300255748,76581.099706624,76581.100290704,10,40119.0,104279.0,4.8973388671875,47259.00546099001,30200.728319003247
exp3,10,17,Group2,0.4895,6103.0,48.0,6055.0,19536.63250300451,77640.327068846,77620.789946865,77620.790436343,7,56268.0,56508.0,6.86865234375,69936.21293899196,19537.332143998356
exp3,10,27,Group2,29.9977,6097.0,0.0,6097.0,19507.089071004884,77640.327068846,77620.789982036,77620.819979775,7,56268.0,56508.0,6.86865234375,69936.21293899196,19537.332143998356
exp3,10,20,Group2,0.5086,6104.0,48.0,6056.0,9494.930674001807,77630.285367017,77620.789927709,77620.790436343,7,56268.0,56508.0,6.86865234375,69936.21293899196,9495.630314995651
exp3,10,23,Group2,0.0247,6104.0,48.0,6056.0,3838.340166010312,77620.789736702,77616.95137188,77616.951396536,7,56268.0,56508.0,6.86865234375,69936.21293899196,0.0
exp3,10,7,Group1,29.981,19931.0,48.0,19883.0,69905.96986599849,77690.725949641,77620.789998744,77620.819979775,7,56268.0,56508.0,6.86865234375,69936.21293899196,69936.21293899196
exp3,10,26,Group2,0.5325,6104.0,48.0,6056.0,9494.930674001807,77630.285367017,77620.78990385,77620.790436343,7,56268.0,56508.0,6.86865234375,69936.21293899196,9495.630314995651
exp3,10,29,Group2,30.015,6065.0,0.0,6065.0,19507.089071004884,77640.327068846,77620.789964808,77620.819979775,7,56268.0,56508.0,6.86865234375,69936.21293899196,19537.332143998356
